vowel_5_6.csv,180, ,13, ,2, ,90, ,90, 
vowel_5_7.csv,180, ,13, ,2, ,90, ,90, 
vowel_5_8.csv,180, ,13, ,2, ,90, ,90, 
vowel_5_9.csv,180, ,13, ,2, ,90, ,90, 
vowel_6_10.csv,180, ,13, ,2, ,90, ,90, 
vowel_6_7.csv,180, ,13, ,2, ,90, ,90, 
vowel_6_8.csv,180, ,13, ,2, ,90, ,90, 
vowel_6_9.csv,180, ,13, ,2, ,90, ,90, 
vowel_7_10.csv,180, ,13, ,2, ,90, ,90, 
vowel_7_8.csv,180, ,13, ,2, ,90, ,90, 
vowel_7_9.csv,180, ,13, ,2, ,90, ,90, 
vowel_8_10.csv,180, ,13, ,2, ,90, ,90, 
vowel_8_9.csv,180, ,13, ,2, ,90, ,90, 
vowel_9_10.csv,180, ,13, ,2, ,90, ,90, 
waveform-5000_0_1.csv,3345, ,40, ,2, ,1692, ,1653, 
waveform-5000_0_2.csv,3347, ,40, ,2, ,1692, ,1655, 
waveform-5000_1_2.csv,3308, ,40, ,2, ,1653, ,1655, 
wine_0_1.csv,130, ,13, ,2, ,59, ,71, 
wine_0_2.csv,107, ,13, ,2, ,59, ,48, 
wine_1_2.csv,119, ,13, ,2, ,71, ,48, 
zoo_0_1.csv,61, ,17, ,2, ,41, ,20, 
zoo_0_2.csv,46, ,17, ,2, ,41, ,5, 
zoo_0_3.csv,54, ,17, ,2, ,41, ,13, 
zoo_0_4.csv,45, ,17, ,2, ,41, ,4, 
zoo_0_5.csv,49, ,17, ,2, ,41, ,8, 
zoo_0_6.csv,51, ,17, ,2, ,41, ,10, 
zoo_1_2.csv,25, ,17, ,2, ,20, ,5, 
zoo_1_3.csv,33, ,17, ,2, ,20, ,13, 
zoo_1_4.csv,24, ,17, ,2, ,20, ,4, 
zoo_1_5.csv,28, ,17, ,2, ,20, ,8, 
zoo_1_6.csv,30, ,17, ,2, ,20, ,10, 
zoo_2_3.csv,18, ,17, ,2, ,5, ,13, 
zoo_2_4.csv,9, ,17, ,2, ,5, ,4, 
zoo_2_5.csv,13, ,17, ,2, ,5, ,8, 
zoo_2_6.csv,15, ,17, ,2, ,5, ,10, 
zoo_3_4.csv,17, ,17, ,2, ,13, ,4, 
zoo_3_5.csv,21, ,17, ,2, ,13, ,8, 
zoo_3_6.csv,23, ,17, ,2, ,13, ,10, 
zoo_4_5.csv,12, ,17, ,2, ,4, ,8, 
zoo_4_6.csv,14, ,17, ,2, ,4, ,10, 
zoo_5_6.csv,18, ,17, ,2, ,8, ,10, 
