0.32387,0.29458,0.39933,0.2688,0.39636,0.11685,0.25965,0.35923,0.30561,0.08285,0.24399,0.15748,0.27902,0.11956,0.24378,0.021267,0.10435,0.26631,0.18531,0.046257,0.10323,0.12823,0.10566,0.23289,0.1081,0.081584,0.14085,0.14683,0.07261,0.090176,0.10751,0.079084,0.14097,0.11286,0.070698,0.055664,0.15216,0.035907,0.11515,0.044398,0.1579,0.026062,0.10346,0.018921,0.028924,0.15208,0.18728,0.063066,0.12547,0.1705,0.092676,0.12343,0.12981,0.076832,0.19783,0.12479,0.075287,0.24364,0.1574,0.032413,0.25911,0.15956,0.084898,0.040355,0.13213,0.17871,0.10217,0.13841,0.25388,0.21334,0.14732,0.15937,0.25369,0.19556,0.095434,0.17822,1
0.111,0.19342,0.2842,0.20291,0.10641,0.16262,0.47463,0.30524,0.32193,0.050443,0.14444,0.11131,0.088034,0.18275,0.072285,0.051128,0.071726,0.065837,0.23686,0.10585,0.05232,0.093961,0.047106,0.020458,0.079078,0.094598,0.08413,0.06078,0.089046,0.043008,0.10634,0.082082,0.12702,0.092164,0.058758,0.1337,0.087984,0.10653,0.051016,0.10223,0.10817,0.079267,0.075075,0.096145,0.067108,0.095468,0.061348,0.065858,0.10028,0.065881,0.11089,0.047325,0.12237,0.044279,0.057423,0.065792,0.082073,0.088856,0.023471,0.073619,0.009178,0.070572,0.037168,0.12279,0.065478,0.099976,0.16919,0.13631,0.12079,0.097488,0.19676,0.18999,0.27712,0.27589,0.21382,0.12401,1
0.32677,0.32231,0.36536,0.21671,0.43001,0.10481,0.26956,0.37189,0.29823,0.093998,0.27316,0.19859,0.22022,0.08061,0.20517,0.094088,0.17293,0.2808,0.12574,0.088166,0.13178,0.11263,0.23004,0.22952,0.090734,0.036178,0.23734,0.007804,0.16756,0.036327,0.1743,0.090165,0.13284,0.1104,0.1341,0.11127,0.079956,0.13858,0.097006,0.14499,0.063833,0.16037,0.060573,0.056104,0.056539,0.048699,0.056978,0.089513,0.048017,0.008823,0.10494,0.099884,0.051357,0.11311,0.11929,0.081721,0.10623,0.16262,0.10965,0.10052,0.20114,0.1334,0.19062,0.058958,0.10499,0.24105,0.13039,0.12022,0.30193,0.19349,0.1466,0.15393,0.24445,0.15672,0.094942,0.18684,1
0.1425,0.17369,0.18319,0.14475,0.064954,0.18775,0.51242,0.25896,0.398,0.028028,0.15733,0.063157,0.084891,0.27443,0.11737,0.057968,0.026652,0.13688,0.084642,0.11096,0.035805,0.095974,0.099432,0.069374,0.063836,0.082584,0.1125,0.031195,0.087827,0.077044,0.12596,0.033823,0.019159,0.081603,0.11485,0.080954,0.024436,0.070067,0.031624,0.10611,0.059142,0.087914,0.068108,0.025248,0.079188,0.10036,0.029935,0.056719,0.092711,0.064837,0.042603,0.051506,0.09454,0.045933,0.058215,0.013057,0.11759,0.038949,0.064807,0.16125,0.099814,0.094939,0.091902,0.09179,0.067452,0.053158,0.093311,0.12075,0.12901,0.12171,0.25166,0.20457,0.30845,0.32861,0.11554,0.13357,1
0.15434,0.06329,0.25751,0.14493,0.22473,0.14396,0.48274,0.41725,0.159,0.12304,0.069524,0.15645,0.12219,0.35376,0.06797,0.1195,0.20773,0.052227,0.052484,0.026647,0.16827,0.026368,0.13562,0.25895,0.10586,0.04727,0.080995,0.16017,0.060558,0.099266,0.061159,0.10821,0.050272,0.133,0.026765,0.073465,0.071521,0.14584,0.08374,0.014615,0.088284,0.065477,0.062041,0.022221,0.056548,0.044315,0.10652,0.049536,0.10005,0.088524,0.018374,0.049903,0.047123,0.054635,0.043711,0.070615,0.075896,0.030659,0.079473,0.10574,0.052496,0.025726,0.12252,0.18201,0.088954,0.17323,0.16091,0.11468,0.07786,0.16667,0.23937,0.13985,0.30725,0.28084,0.18895,0.1495,1
0.32868,0.19157,0.24952,0.22424,0.27704,0.16122,0.42738,0.45188,0.14518,0.12225,0.023593,0.1931,0.30162,0.11293,0.079988,0.16587,0.08113,0.068127,0.033019,0.16232,0.091941,0.13425,0.053186,0.14552,0.11486,0.14008,0.042704,0.022121,0.098484,0.14711,0.085345,0.050954,0.083928,0.069517,0.11062,0.089908,0.082208,0.026615,0.057497,0.10423,0.10702,0.061132,0.089738,0.0311,0.10539,0.12259,0.050448,0.13477,0.13699,0.082053,0.15034,0.04171,0.1133,0.15397,0.023197,0.11065,0.16078,0.046822,0.12988,0.13445,0.079087,0.12733,0.11866,0.1406,0.14232,0.097185,0.21575,0.21982,0.14939,0.26869,0.20331,0.13813,0.28105,0.25698,0.10203,0.041481,1
0.2761,0.24085,0.43717,0.19509,0.28553,0.20005,0.35783,0.36605,0.11976,0.1157,0.045042,0.14439,0.25997,0.10487,0.071461,0.15099,0.13271,0.007946,0.026704,0.14314,0.071973,0.091406,0.036834,0.082712,0.079123,0.14593,0.025939,0.057195,0.060862,0.17805,0.068455,0.018778,0.033359,0.085847,0.12676,0.076085,0.019259,0.055595,0.062313,0.12109,0.051938,0.044011,0.025067,0.053004,0.16617,0.15067,0.053635,0.03901,0.17595,0.080074,0.024864,0.1375,0.089889,0.073491,0.16493,0.12023,0.11651,0.15304,0.13636,0.04807,0.12798,0.13947,0.10609,0.15597,0.12355,0.14668,0.22093,0.18427,0.20764,0.26449,0.18087,0.038368,0.27648,0.1889,0.008652,0.11604,1
0.16642,0.13683,0.22867,0.12862,0.19987,0.21486,0.5254,0.33385,0.23506,0.13251,0.11611,0.16157,0.066758,0.41363,0.12496,0.15719,0.090409,0.14688,0.090961,0.11182,0.10416,0.049723,0.1237,0.10529,0.12859,0.023223,0.14015,0.082686,0.092336,0.053876,0.13044,0.092719,0.075847,0.096444,0.11285,0.12052,0.065924,0.065664,0.070202,0.1357,0.052168,0.096042,0.053762,0.086606,0.068346,0.10078,0.018038,0.10562,0.087719,0.084335,0.095299,0.036443,0.12423,0.059772,0.065727,0.062807,0.055296,0.1332,0.039726,0.06787,0.15474,0.022094,0.11179,0.10247,0.09388,0.10716,0.10871,0.1822,0.027026,0.22961,0.26438,0.18749,0.33127,0.25879,0.13059,0.091528,1
0.27283,0.26733,0.35077,0.11775,0.30432,0.20383,0.3419,0.35539,0.20308,0.092243,0.095304,0.28041,0.30998,0.043448,0.12209,0.15249,0.058034,0.18298,0.09588,0.10908,0.089139,0.19556,0.020151,0.061745,0.092319,0.15326,0.12029,0.16414,0.048543,0.11705,0.12995,0.13863,0.069929,0.11529,0.11918,0.12331,0.12079,0.14248,0.023983,0.086993,0.13453,0.1229,0.077676,0.13935,0.086988,0.038341,0.014616,0.035071,0.075133,0.02952,0.004724,0.03914,0.06591,0.040246,0.03772,0.076607,0.071624,0.05839,0.092061,0.13922,0.10472,0.10324,0.10219,0.13137,0.096002,0.085153,0.20497,0.20902,0.17289,0.26593,0.17826,0.10378,0.3191,0.24464,0.012387,0.22069,1
0.31841,0.29129,0.31308,0.13205,0.42693,0.076545,0.35845,0.40077,0.29755,0.085875,0.22594,0.25173,0.22266,0.063304,0.18649,0.054619,0.20311,0.30742,0.094496,0.048426,0.17023,0.12952,0.18669,0.18685,0.13862,0.042757,0.21379,0.022314,0.048731,0.028455,0.17359,0.10592,0.092591,0.11894,0.14417,0.15037,0.072361,0.088094,0.11669,0.17472,0.052603,0.098225,0.1075,0.031171,0.11458,0.071539,0.036935,0.10631,0.050263,0.048566,0.091919,0.1045,0.092,0.07831,0.14465,0.080592,0.067212,0.14896,0.11398,0.1744,0.17325,0.12311,0.23972,0.15491,0.098931,0.28045,0.18894,0.11847,0.32259,0.23444,0.12078,0.095939,0.26131,0.15251,0.066233,0.17734,1
0.2151,0.37179,0.37543,0.18141,0.34744,0.16927,0.30356,0.22901,0.30091,0.17001,0.23129,0.12065,0.29197,0.15899,0.21936,0.19096,0.12305,0.10412,0.20776,0.15611,0.20969,0.12729,0.020579,0.10693,0.14017,0.14946,0.12344,0.046783,0.15152,0.07567,0.14079,0.11754,0.029769,0.10284,0.067864,0.12076,0.11879,0.034027,0.10981,0.042254,0.11806,0.11917,0.062756,0.074878,0.082805,0.075378,0.14001,0.089117,0.022683,0.092758,0.087951,0.11274,0.032582,0.064429,0.14258,0.07549,0.05205,0.075855,0.0824,0.14886,0.089501,0.04148,0.17517,0.14426,0.10977,0.10028,0.10587,0.13186,0.11757,0.094635,0.23273,0.17914,0.25202,0.20766,0.19886,0.17063,1
0.13906,0.22477,0.45975,0.090771,0.2832,0.16875,0.3992,0.22186,0.26219,0.15183,0.33335,0.10113,0.072683,0.14534,0.057707,0.10588,0.17432,0.19688,0.05575,0.10823,0.14133,0.18782,0.10252,0.040083,0.14237,0.032076,0.18324,0.14377,0.063802,0.11903,0.031055,0.071237,0.094002,0.12929,0.18392,0.14223,0.050702,0.15668,0.095185,0.060189,0.10708,0.048852,0.074933,0.075975,0.052258,0.049206,0.003375,0.040474,0.097666,0.11051,0.12912,0.0947,0.11583,0.078758,0.014618,0.03355,0.11894,0.058343,0.12711,0.13735,0.16458,0.15989,0.053412,0.050094,0.093958,0.056371,0.071664,0.17382,0.19716,0.22725,0.16125,0.12726,0.13298,0.21531,0.28108,0.10599,1
0.28722,0.29579,0.43667,0.2309,0.46955,0.075052,0.24071,0.33153,0.26841,0.13671,0.32785,0.14021,0.25905,0.035227,0.25334,0.15096,0.19325,0.30752,0.10238,0.17629,0.059424,0.068648,0.2548,0.27517,0.017341,0.15273,0.11679,0.052379,0.23883,0.18077,0.11523,0.055902,0.12682,0.13952,0.11683,0.053347,0.081449,0.17401,0.10433,0.05655,0.077526,0.16113,0.072646,0.15164,0.10603,0.14401,0.066722,0.045253,0.18121,0.014735,0.10124,0.065923,0.019342,0.1308,0.043598,0.15177,0.16955,0.13515,0.077073,0.10518,0.21413,0.018316,0.061104,0.090855,0.085398,0.15613,0.051771,0.19561,0.28358,0.12922,0.20895,0.21167,0.20264,0.21469,0.15143,0.13493,1
0.30132,0.23034,0.41231,0.24008,0.3543,0.14583,0.28851,0.36815,0.221,0.056866,0.17198,0.14814,0.33452,0.18224,0.22178,0.047283,0.018871,0.17966,0.19461,0.017427,0.12032,0.10856,0.08858,0.091621,0.16624,0.053091,0.086923,0.14514,0.11201,0.022825,0.10591,0.094621,0.096118,0.10764,0.10843,0.046413,0.10884,0.097196,0.032362,0.017538,0.10096,0.095736,0.041976,0.026017,0.11505,0.071286,0.20149,0.084677,0.052375,0.21373,0.054896,0.1136,0.19855,0.044342,0.1833,0.11597,0.026524,0.23228,0.14814,0.007894,0.23827,0.1502,0.058817,0.083504,0.11783,0.1318,0.15946,0.10758,0.20939,0.23579,0.18751,0.089496,0.27838,0.2157,0.089518,0.1227,1
0.255,0.34526,0.38385,0.23034,0.46751,0.11548,0.33176,0.23982,0.26407,0.15579,0.29324,0.19441,0.24853,0.041228,0.26321,0.092489,0.17098,0.27371,0.058184,0.1618,0.10508,0.082895,0.25122,0.18872,0.042215,0.14359,0.11994,0.17238,0.15824,0.16977,0.064471,0.059133,0.19124,0.14975,0.081643,0.020248,0.06914,0.16964,0.1817,0.041194,0.071312,0.11552,0.11922,0.17914,0.1334,0.13429,0.029968,0.087094,0.19395,0.052292,0.15154,0.036088,0.068551,0.17529,0.094295,0.057902,0.18435,0.13502,0.024444,0.055049,0.20517,0.068266,0.13571,0.09593,0.10095,0.23363,0.12168,0.20082,0.32434,0.1613,0.18308,0.17962,0.20104,0.17771,0.10163,0.10438,1
0.29315,0.19379,0.36515,0.24771,0.39985,0.13275,0.36466,0.43039,0.19529,0.032524,0.16014,0.16133,0.24909,0.18291,0.23181,0.10843,0.10087,0.15627,0.13524,0.02293,0.1715,0.18252,0.12474,0.052974,0.1383,0.076729,0.14566,0.11645,0.11665,0.020566,0.14094,0.11062,0.095799,0.044129,0.095824,0.093186,0.078278,0.10502,0.11136,0.090502,0.063699,0.13097,0.04744,0.097963,0.081896,0.070897,0.038332,0.1422,0.068133,0.065143,0.10268,0.1669,0.084935,0.11605,0.18327,0.096734,0.089642,0.2008,0.06426,0.19945,0.23188,0.051345,0.22563,0.15154,0.04908,0.2634,0.21007,0.11475,0.29684,0.2657,0.13383,0.056327,0.23206,0.17978,0.039641,0.063581,1
0.27472,0.20519,0.21891,0.089163,0.29834,0.15119,0.39774,0.41632,0.24839,0.066433,0.077384,0.26758,0.2999,0.07752,0.037904,0.18471,0.044497,0.21229,0.12664,0.15592,0.081417,0.15112,0.05281,0.041775,0.10544,0.14994,0.061258,0.065224,0.14876,0.11413,0.049013,0.065185,0.16257,0.035885,0.051722,0.03728,0.15261,0.067656,0.17073,0.047637,0.14307,0.045586,0.11192,0.021476,0.041262,0.026047,0.11852,0.1095,0.066783,0.13324,0.099539,0.08396,0.12584,0.079195,0.10979,0.069538,0.11619,0.090716,0.048579,0.072035,0.074978,0.055621,0.056303,0.10214,0.063996,0.044297,0.16519,0.2431,0.12701,0.25831,0.2845,0.12008,0.31649,0.29617,0.052317,0.17231,1
0.25012,0.29234,0.35916,0.23637,0.6441,0.072079,0.30641,0.25259,0.25289,0.31062,0.34773,0.16811,0.17104,0.088463,0.17371,0.31221,0.13024,0.31829,0.026307,0.30954,0.20077,0.12181,0.26738,0.089929,0.23163,0.1694,0.088353,0.21513,0.19245,0.10914,0.29357,0.027652,0.082779,0.19507,0.06053,0.2147,0.10454,0.1489,0.16386,0.12835,0.11665,0.18532,0.15247,0.095839,0.1936,0.14135,0.11119,0.018322,0.16637,0.12919,0.15787,0.077634,0.066673,0.21356,0.14333,0.058697,0.071481,0.22223,0.061633,0.10689,0.095225,0.073775,0.14361,0.16949,0.17679,0.14516,0.26837,0.14561,0.27345,0.19691,0.21241,0.18225,0.060675,0.33126,0.22518,0.065566,1
0.35126,0.192,0.18109,0.14863,0.30881,0.14116,0.38489,0.46214,0.29921,0.088979,0.1043,0.24249,0.33913,0.057259,0.11384,0.1424,0.044614,0.22295,0.10065,0.14133,0.11486,0.15515,0.024223,0.074824,0.15031,0.11465,0.07706,0.0915,0.08735,0.10537,0.085325,0.090002,0.026487,0.095872,0.11994,0.10328,0.037341,0.090281,0.071757,0.092102,0.071336,0.11358,0.084202,0.052736,0.13031,0.1011,0.12872,0.16935,0.10055,0.15479,0.19153,0.042455,0.16491,0.16029,0.014287,0.10581,0.14649,0.061147,0.11169,0.080836,0.11424,0.11049,0.06107,0.17794,0.12073,0.11519,0.20783,0.25887,0.17275,0.27358,0.22213,0.15088,0.30293,0.23705,0.082662,0.037353,1
0.29779,0.29161,0.37427,0.2301,0.55968,0.056013,0.25316,0.3823,0.29186,0.18617,0.37085,0.14421,0.19119,0.018702,0.18316,0.20282,0.17654,0.29592,0.20161,0.27869,0.066376,0.10472,0.223,0.22752,0.14694,0.15652,0.10901,0.16758,0.2271,0.085305,0.14409,0.17683,0.07598,0.20014,0.15017,0.12972,0.07251,0.16365,0.12082,0.11766,0.10491,0.0559,0.19783,0.085571,0.13052,0.038932,0.038922,0.006085,0.046505,0.099426,0.029253,0.059779,0.12624,0.11211,0.026833,0.096391,0.20254,0.031888,0.029996,0.11619,0.03183,0.10847,0.035263,0.11135,0.17507,0.19631,0.059305,0.20706,0.39292,0.099179,0.16308,0.27457,0.17651,0.15855,0.14359,0.13098,1
0.30441,0.25626,0.31471,0.19687,0.38695,0.12521,0.36951,0.40481,0.2793,0.036021,0.15114,0.24242,0.3057,0.0914,0.15987,0.11328,0.084813,0.24851,0.14448,0.063855,0.14688,0.15919,0.086508,0.12502,0.12726,0.10831,0.12231,0.10877,0.067431,0.080333,0.13118,0.048998,0.027776,0.10732,0.13419,0.001583,0.048492,0.07244,0.018919,0.033368,0.055591,0.023718,0.04875,0.052457,0.15061,0.042189,0.075218,0.094548,0.061796,0.064276,0.05441,0.22597,0.094998,0.043648,0.20523,0.15832,0.033059,0.20359,0.15391,0.17567,0.17012,0.13764,0.22256,0.18614,0.094334,0.27173,0.22905,0.11928,0.28782,0.25799,0.14145,0.084184,0.25642,0.18842,0.02071,0.14254,1
0.38334,0.29289,0.31934,0.26076,0.37789,0.14872,0.28823,0.40229,0.35846,0.024116,0.17705,0.20799,0.27843,0.16906,0.1339,0.11901,0.091523,0.20458,0.192,0.095047,0.14076,0.14421,0.068035,0.14428,0.15072,0.08525,0.11003,0.17101,0.058992,0.06742,0.11212,0.10864,0.078046,0.13435,0.12062,0.076655,0.089319,0.087271,0.043845,0.058726,0.10891,0.061425,0.034165,0.11703,0.12185,0.029209,0.14737,0.12774,0.042657,0.17231,0.12851,0.014054,0.16277,0.11921,0.026167,0.057287,0.11505,0.06322,0.025024,0.19118,0.094988,0.021897,0.23719,0.24846,0.025621,0.25006,0.24912,0.09547,0.28808,0.25177,0.12239,0.038758,0.25725,0.15659,0.073474,0.19517,1
0.28732,0.24884,0.28754,0.10681,0.38343,0.1015,0.40431,0.3904,0.30981,0.057654,0.17087,0.26354,0.25334,0.096516,0.19827,0.067238,0.1287,0.28501,0.087206,0.007837,0.10818,0.16574,0.15093,0.1118,0.095899,0.11037,0.14731,0.071636,0.049232,0.067728,0.151,0.078643,0.056775,0.10038,0.12994,0.050986,0.12343,0.051579,0.051252,0.034851,0.1458,0.042262,0.012649,0.097882,0.09919,0.079843,0.13327,0.058142,0.04963,0.11915,0.066067,0.16298,0.099949,0.070301,0.22143,0.074812,0.039089,0.23028,0.12489,0.11981,0.22895,0.13887,0.1618,0.10674,0.10814,0.21205,0.18906,0.14444,0.26945,0.24142,0.16185,0.12507,0.28703,0.17088,0.056577,0.18638,1
0.25534,0.22416,0.35191,0.2634,0.21847,0.18976,0.4443,0.30383,0.21298,0.19306,0.1259,0.14461,0.1285,0.08113,0.048357,0.20797,0.14342,0.10116,0.13642,0.20638,0.11116,0.017965,0.087523,0.14678,0.075131,0.12852,0.10506,0.11834,0.046447,0.15398,0.11419,0.090212,0.044454,0.032991,0.077045,0.11007,0.099461,0.086376,0.1298,0.1074,0.1217,0.099545,0.054358,0.070535,0.058177,0.11615,0.093205,0.068178,0.12842,0.061448,0.09923,0.1294,0.038074,0.1405,0.10381,0.0754,0.17267,0.053711,0.10157,0.15067,0.014204,0.14591,0.10585,0.096349,0.15903,0.061741,0.16965,0.20445,0.091677,0.26298,0.23668,0.13993,0.26721,0.26959,0.067834,0.095958,1
0.1988,0.12942,0.38763,0.045368,0.13289,0.11903,0.51818,0.12643,0.27114,0.092896,0.17326,0.06771,0.12472,0.32329,0.1587,0.16926,0.063583,0.15839,0.12777,0.09632,0.16383,0.10396,0.07963,0.057602,0.044871,0.088401,0.058558,0.12669,0.1221,0.088541,0.093099,0.09629,0.076663,0.084957,0.14103,0.11661,0.080009,0.072893,0.05598,0.091109,0.1063,0.089969,0.074989,0.069151,0.067334,0.071524,0.099697,0.058534,0.14124,0.070795,0.094628,0.082879,0.12652,0.085476,0.029811,0.063435,0.061007,0.054778,0.034606,0.097471,0.095084,0.10416,0.11279,0.086497,0.19464,0.10862,0.054436,0.068265,0.16557,0.1117,0.090661,0.22418,0.023539,0.3215,0.27853,0.12051,1
0.29598,0.1942,0.30388,0.20371,0.28306,0.1602,0.41233,0.38731,0.1748,0.086947,0.033406,0.24941,0.31256,0.10143,0.041225,0.17244,0.08045,0.13922,0.08256,0.1457,0.059373,0.16577,0.054503,0.11309,0.057855,0.17162,0.029919,0.037133,0.14873,0.17083,0.043382,0.10348,0.097078,0.062202,0.049748,0.11805,0.038624,0.085,0.11152,0.12627,0.033021,0.10853,0.092215,0.066747,0.03595,0.1566,0.071163,0.045144,0.17074,0.051509,0.10022,0.06507,0.05301,0.11673,0.066342,0.078459,0.13841,0.036294,0.097286,0.072994,0.024349,0.12371,0.020056,0.15184,0.11143,0.069134,0.20231,0.28491,0.12784,0.29322,0.24806,0.14571,0.30894,0.28136,0.019957,0.08427,1
0.2894,0.26094,0.39766,0.17744,0.36227,0.15442,0.35104,0.38408,0.2157,0.064937,0.17062,0.16098,0.29695,0.13388,0.23526,0.065243,0.031741,0.18076,0.10405,0.044001,0.13678,0.14888,0.069105,0.054154,0.17325,0.064806,0.13968,0.16515,0.06506,0.030179,0.12998,0.12563,0.12345,0.046345,0.097141,0.038537,0.14336,0.10269,0.06534,0.042103,0.12285,0.096672,0.090533,0.048177,0.064696,0.10201,0.15173,0.056897,0.08646,0.15548,0.023401,0.19834,0.17406,0.04404,0.19583,0.12723,0.063563,0.22663,0.11735,0.073683,0.24503,0.10436,0.09192,0.17401,0.095215,0.18043,0.16848,0.17465,0.24124,0.24893,0.16981,0.080538,0.26588,0.17318,0.07306,0.12138,1
0.15433,0.20053,0.25134,0.20838,0.17562,0.17023,0.51941,0.31167,0.35495,0.17556,0.14051,0.06173,0.033676,0.24853,0.14224,0.11179,0.032885,0.16807,0.08887,0.15911,0.094615,0.10692,0.06265,0.034717,0.14079,0.045925,0.060787,0.029974,0.073793,0.066855,0.12156,0.044461,0.096672,0.083392,0.16118,0.10213,0.023889,0.079722,0.072464,0.14042,0.061946,0.040527,0.075569,0.036607,0.1224,0.09257,0.032082,0.077605,0.039058,0.034914,0.084717,0.085363,0.11135,0.039283,0.1167,0.13899,0.10134,0.14139,0.12825,0.038426,0.14995,0.024225,0.090908,0.090112,0.10217,0.088593,0.10023,0.17398,0.040387,0.19564,0.23827,0.19802,0.29707,0.27978,0.11049,0.1,1
0.15127,0.22153,0.45529,0.089114,0.32884,0.22836,0.38971,0.25189,0.26983,0.10346,0.31562,0.17686,0.031437,0.1329,0.11241,0.075278,0.17284,0.20637,0.042731,0.17371,0.068742,0.20974,0.094037,0.10065,0.075879,0.02708,0.08112,0.14004,0.12006,0.18616,0.12644,0.027036,0.092964,0.12416,0.05762,0.13753,0.044185,0.10534,0.10125,0.062389,0.13254,0.078131,0.096156,0.059597,0.10207,0.12933,0.12479,0.051681,0.05671,0.081038,0.023201,0.074113,0.12517,0.12178,0.14549,0.13241,0.06636,0.085317,0.11618,0.052308,0.2188,0.17475,0.092038,0.12035,0.024804,0.061236,0.035685,0.17091,0.2265,0.26038,0.20926,0.05138,0.20215,0.18798,0.24319,0.16963,1
0.36296,0.24565,0.30803,0.29219,0.4305,0.11461,0.27813,0.42135,0.34035,0.038379,0.2352,0.16993,0.24765,0.1833,0.23821,0.060267,0.1076,0.18895,0.23093,0.066283,0.19195,0.10119,0.082781,0.16021,0.18094,0.025653,0.12979,0.12041,0.043659,0.11036,0.12251,0.038229,0.034786,0.088125,0.08649,0.12532,0.04708,0.038346,0.067288,0.18414,0.016594,0.076086,0.046664,0.083527,0.037031,0.17163,0.025924,0.1343,0.16522,0.071541,0.14608,0.057675,0.1378,0.15065,0.094747,0.11192,0.11544,0.16117,0.094792,0.17905,0.22118,0.0683,0.26527,0.20005,0.038039,0.32375,0.20601,0.11715,0.33605,0.23113,0.098144,0.13517,0.22566,0.1559,0.054861,0.041818,1
0.14515,0.25372,0.40363,0.033421,0.28785,0.20832,0.44437,0.11978,0.36717,0.14689,0.31526,0.17555,0.050067,0.13934,0.096852,0.12987,0.12463,0.1738,0.022261,0.12609,0.1851,0.18352,0.10343,0.11438,0.041451,0.070517,0.14888,0.1636,0.088805,0.097454,0.10113,0.16156,0.085706,0.062946,0.11758,0.052625,0.12393,0.14102,0.12628,0.097527,0.050854,0.059156,0.078827,0.1085,0.086067,0.022588,0.07514,0.036062,0.11161,0.058103,0.10599,0.11149,0.11639,0.085571,0.022368,0.05298,0.099328,0.073461,0.052916,0.11076,0.13419,0.1161,0.078775,0.027215,0.045062,0.043812,0.042149,0.1716,0.16006,0.21775,0.21367,0.11103,0.19954,0.21198,0.24463,0.19432,1
0.25116,0.17866,0.27771,0.19631,0.23203,0.18139,0.47333,0.38727,0.20555,0.16292,0.11106,0.10085,0.1153,0.17911,0.068617,0.18293,0.095225,0.16182,0.091906,0.19568,0.07162,0.043408,0.093566,0.11629,0.076703,0.068555,0.09509,0.072325,0.082951,0.096109,0.12383,0.093722,0.031026,0.055302,0.12961,0.11988,0.059988,0.075689,0.11295,0.14013,0.10826,0.077374,0.04288,0.033927,0.11153,0.067044,0.047164,0.09427,0.094179,0.035083,0.12124,0.12913,0.064148,0.17052,0.083306,0.050809,0.18797,0.060691,0.068421,0.16504,0.062471,0.10456,0.11554,0.15588,0.14725,0.097162,0.18844,0.24899,0.11336,0.30859,0.214,0.14365,0.29781,0.27307,0.047242,0.048784,1
0.17414,0.24372,0.28641,0.11564,0.31934,0.13967,0.42689,0.41364,0.20953,0.17456,0.10483,0.16559,0.19271,0.21731,0.010448,0.16986,0.19015,0.20583,0.15803,0.090146,0.11921,0.095859,0.13796,0.16199,0.10171,0.072548,0.065336,0.033606,0.027511,0.052388,0.10859,0.042116,0.060902,0.08324,0.11705,0.029203,0.038062,0.06078,0.073934,0.038128,0.070418,0.030444,0.024657,0.058286,0.1419,0.023459,0.092826,0.02274,0.003,0.10268,0.04174,0.13508,0.12417,0.046599,0.13307,0.10669,0.076856,0.078867,0.14574,0.20755,0.039024,0.18999,0.18241,0.092143,0.20942,0.10964,0.15244,0.18911,0.1186,0.26645,0.22885,0.10535,0.31617,0.18829,0.13059,0.13036,1
0.2767,0.098641,0.34675,0.242,0.36425,0.19425,0.40816,0.41828,0.17769,0.076821,0.08416,0.15351,0.10728,0.10045,0.22173,0.21962,0.058607,0.095713,0.036072,0.095251,0.16601,0.12208,0.084034,0.068615,0.25544,0.12793,0.086714,0.064804,0.058918,0.057182,0.15388,0.16,0.049229,0.050714,0.17767,0.10555,0.052726,0.12911,0.045926,0.11397,0.13735,0.12751,0.035683,0.061359,0.09458,0.090388,0.028093,0.12388,0.152,0.018499,0.057246,0.15449,0.14115,0.10775,0.058856,0.22478,0.084492,0.11206,0.15438,0.20911,0.22771,0.11249,0.19672,0.1659,0.12079,0.22905,0.19449,0.059904,0.35149,0.17329,0.13584,0.12438,0.2175,0.21542,0.071176,0.14372,1
0.13496,0.14892,0.30154,0.10049,0.21012,0.16982,0.484,0.3833,0.26383,0.15306,0.078134,0.071686,0.12903,0.33151,0.059846,0.07609,0.15644,0.066505,0.10699,0.040798,0.17126,0.08191,0.064323,0.099778,0.1213,0.12476,0.11318,0.12768,0.070199,0.12224,0.095053,0.11571,0.085001,0.11756,0.05579,0.1247,0.041588,0.079985,0.10711,0.12322,0.046354,0.063356,0.11745,0.015509,0.070771,0.062084,0.033154,0.094163,0.097773,0.018255,0.099923,0.035307,0.054961,0.063897,0.082678,0.16277,0.016668,0.12231,0.10372,0.079836,0.1111,0.058612,0.15878,0.19305,0.14579,0.17388,0.11972,0.06279,0.077613,0.17866,0.18307,0.11574,0.3045,0.24273,0.14588,0.14321,1
0.20942,0.20077,0.39186,0.15216,0.60115,0.012594,0.32983,0.3017,0.20789,0.27377,0.31983,0.17895,0.21358,0.092558,0.11367,0.23076,0.1331,0.3277,0.022813,0.23838,0.079692,0.077778,0.25561,0.089481,0.11631,0.14408,0.14744,0.13759,0.1271,0.084595,0.16165,0.16491,0.13256,0.12253,0.15343,0.066525,0.12419,0.16882,0.047071,0.091425,0.1731,0.078117,0.14866,0.053999,0.17708,0.050631,0.13338,0.12201,0.17941,0.06556,0.045309,0.18259,0.095193,0.2196,0.029706,0.18072,0.12837,0.23476,0.091182,0.15297,0.19144,0.15556,0.11007,0.03064,0.15551,0.18861,0.2018,0.11612,0.18684,0.25114,0.22378,0.12974,0.053397,0.36407,0.22506,0.14332,1
